[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_c[0m
[  0%] Built target capella_ros_service_interfaces__cpp
[  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c[0m
[ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[ 84%] Built target capella_ros_service_interfaces
[ 85%] Built target capella_ros_service_interfaces__py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_py[0m
[ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
running egg_info
writing capella_ros_service_interfaces.egg-info/PKG-INFO
writing dependency_links to capella_ros_service_interfaces.egg-info/dependency_links.txt
writing top-level names to capella_ros_service_interfaces.egg-info/top_level.txt
reading manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
writing manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_capella_ros_service_interfaces_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/rosidl_interfaces/capella_ros_service_interfaces
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_marker_visible.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_state.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/compressed_occupancy_grid.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__functions.h
