[0.024s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.095s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_c[0m
[0.109s] [  0%] Built target capella_ros_service_interfaces__cpp
[0.121s] [  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[0.124s] [ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[0.128s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.134s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_cpp[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.160s] [ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[0.166s] [ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[0.167s] [ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[0.169s] [ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[0.171s] [ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[0.178s] [ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[0.196s] [ 84%] Built target capella_ros_service_interfaces
[0.218s] [ 85%] Built target capella_ros_service_interfaces__py
[0.228s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_py[0m
[0.250s] [ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c__pyext[0m
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.270s] [ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.270s] [ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[0.270s] [100%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
[0.345s] running egg_info
[0.346s] writing capella_ros_service_interfaces.egg-info/PKG-INFO
[0.346s] writing dependency_links to capella_ros_service_interfaces.egg-info/dependency_links.txt
[0.346s] writing top-level names to capella_ros_service_interfaces.egg-info/top_level.txt
[0.348s] reading manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.349s] writing manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.370s] [100%] Built target ament_cmake_python_build_capella_ros_service_interfaces_egg
[0.377s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.540s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces
[0.546s] -- Install configuration: "RelWithDebInfo"
[0.547s] -- Execute custom install script
[0.548s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/rosidl_interfaces/capella_ros_service_interfaces
[0.554s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_marker_visible.h
[0.560s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_state.h
[0.566s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/compressed_occupancy_grid.h
[0.572s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__functions.h
[0.578s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__struct.h
[0.584s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__type_support.h
[0.590s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__functions.h
[0.595s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__struct.h
[0.602s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__type_support.h
[0.608s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__functions.h
[0.613s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__struct.h
[0.620s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__type_support.h
[0.626s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__functions.h
[0.630s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__struct.h
[0.637s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__type_support.h
[0.642s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__functions.h
[0.648s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__struct.h
[0.657s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__type_support.h
[0.662s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__functions.h
[0.669s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__struct.h
[0.675s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__type_support.h
[0.681s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__functions.h
[0.688s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__struct.h
