[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_generator_c[0m
[  0%] Built target capella_ros_msg__cpp
[ 12%] Built target capella_ros_msg__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_cpp[0m
[ 12%] Built target ament_cmake_python_symlink_capella_ros_msg
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_c[0m
[ 23%] Built target capella_ros_msg__rosidl_typesupport_c
[ 35%] Built target capella_ros_msg__rosidl_typesupport_introspection_c
[ 46%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target capella_ros_msg__rosidl_typesupport_cpp
[ 70%] Built target capella_ros_msg__rosidl_typesupport_introspection_cpp
[ 82%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c
[ 82%] Built target capella_ros_msg
[ 83%] Built target capella_ros_msg__py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_generator_py[0m
[ 94%] Built target capella_ros_msg__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_c__pyext[0m
[ 96%] Built target capella_ros_msg__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target capella_ros_msg__rosidl_typesupport_c__pyext
[100%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing capella_ros_msg.egg-info/PKG-INFO
writing dependency_links to capella_ros_msg.egg-info/dependency_links.txt
writing top-level names to capella_ros_msg.egg-info/top_level.txt
reading manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
writing manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_capella_ros_msg_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/rosidl_interfaces/capella_ros_msg
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/atomize_switch_ctr_stu.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/battery.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/contact_drive_stu.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detect_result.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/imu.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/ir_data.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/pid.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/single_detector.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/velocities.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/charge_pile_wifi.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/library_path.sh
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/library_path.dsv
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/atomize_switch_ctr_stu.hpp
