[0.023s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.075s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_generator_c[0m
[0.078s] [  0%] Built target capella_ros_msg__cpp
[0.093s] [ 12%] Built target capella_ros_msg__rosidl_generator_c
[0.108s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_cpp[0m
[0.108s] [ 12%] Built target ament_cmake_python_symlink_capella_ros_msg
[0.109s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_c[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_cpp[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_c[0m
[0.114s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_c[0m
[0.128s] [ 23%] Built target capella_ros_msg__rosidl_typesupport_c
[0.129s] [ 35%] Built target capella_ros_msg__rosidl_typesupport_introspection_c
[0.136s] [ 46%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_cpp
[0.137s] [ 58%] Built target capella_ros_msg__rosidl_typesupport_cpp
[0.137s] [ 70%] Built target capella_ros_msg__rosidl_typesupport_introspection_cpp
[0.146s] [ 82%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c
[0.167s] [ 82%] Built target capella_ros_msg
[0.188s] [ 83%] Built target capella_ros_msg__py
[0.198s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_generator_py[0m
[0.217s] [ 94%] Built target capella_ros_msg__rosidl_generator_py
[0.226s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.226s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_c__pyext[0m
[0.226s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_c__pyext[0m
[0.236s] [ 96%] Built target capella_ros_msg__rosidl_typesupport_introspection_c__pyext
[0.237s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_c__pyext
[0.237s] [100%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext
[0.337s] running egg_info
[0.338s] writing capella_ros_msg.egg-info/PKG-INFO
[0.338s] writing dependency_links to capella_ros_msg.egg-info/dependency_links.txt
[0.338s] writing top-level names to capella_ros_msg.egg-info/top_level.txt
[0.340s] reading manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[0.341s] writing manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[0.360s] [100%] Built target ament_cmake_python_build_capella_ros_msg_egg
[0.370s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.500s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg
[0.505s] -- Install configuration: "RelWithDebInfo"
[0.506s] -- Execute custom install script
[0.507s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/rosidl_interfaces/capella_ros_msg
[0.513s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/atomize_switch_ctr_stu.h
[0.519s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/battery.h
[0.525s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/contact_drive_stu.h
[0.531s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__functions.h
[0.538s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__struct.h
[0.546s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__type_support.h
[0.550s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__functions.h
[0.558s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__struct.h
[0.562s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__type_support.h
[0.568s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__functions.h
[0.574s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__struct.h
[0.580s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__type_support.h
[0.587s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__functions.h
[0.593s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__struct.h
[0.597s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__type_support.h
[0.602s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__functions.h
[0.608s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__struct.h
[0.613s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__type_support.h
[0.618s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__functions.h
[0.625s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__struct.h
[0.630s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__type_support.h
[0.635s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__functions.h
[0.641s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__struct.h
[0.647s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__type_support.h
[0.655s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__functions.h
